features\api\core\WeConversationApi.kt	114	True	private val methodSetDnd by dexMethod {	"MicroMsg.OpenImOpLogLogic", "OpenImOpLogLogic OpenIMModContactMuteOplog username:%s switch add" | "MicroMsg.OpenImOpLogLogic", "OpenImOpLogLogic OpenIMModContactMuteOplog username:%s switch cancel" | "MicroMsg.RoomServiceFactory", "get NotNullChatRoom %s"
features\api\core\WeConversationApi.kt	119	True	private val methodSetNoDnd by dexMethod {	"MicroMsg.OpenImOpLogLogic", "OpenImOpLogLogic OpenIMModContactMuteOplog username:%s switch cancel" | "MicroMsg.RoomServiceFactory", "get NotNullChatRoom %s"
features\api\core\WeConversationApi.kt	128	True	private val methodGetRoomService by dexMethod(allowFailure = true) {	"MicroMsg.RoomServiceFactory", "get NotNullChatRoom %s" | "MicroMsg.RoomCallbackFactory", "request oplog"
features\api\core\WeConversationApi.kt	137	True	private val methodRoomOpLogRequest by dexMethod(allowFailure = true) {	"MicroMsg.RoomCallbackFactory", "request oplog" | "MicroMsg.ConversationStorage", "isPlacedTop failed"
features\api\core\WeConversationApi.kt	146	True	private val methodIsPlacedTop by dexMethod(allowFailure = true) {	"MicroMsg.ConversationStorage", "isPlacedTop failed" | "MicroMsg.ConversationStorage", "setPlacedTop conversation failed"
features\api\core\WeConversationApi.kt	158	True	private val methodSetPlacedTop by dexMethod(allowFailure = true) {	"MicroMsg.ConversationStorage", "setPlacedTop conversation failed" | "MicroMsg.ConversationStorage", "unSetPlacedTop conversation failed"
features\api\core\WeConversationApi.kt	169	True	private val methodUnSetPlacedTop by dexMethod(allowFailure = true) {	"MicroMsg.ConversationStorage", "unSetPlacedTop conversation failed"
features\api\core\WeConversationApi.kt	182	True	private val methodBuildModContactOplog by dexMethod {	
                "MicroMsg.ContactStorageLogic",
                "oplog modContact user:%s remark:%s BitVal:%d BitValue2:%s isInConvBox:%s isTop:%s isMute:%s"
            
features\api\core\WeConversationApi.kt	190	True	val methodNotifyConversationChanged by dexMethod(allowFailure = true) {	"MicroMsg.ConversationStorage", "get null with username:"
features\api\core\WeConversationApi.kt	201	True	private val methodGetConversationByTalker by dexMethod(allowFailure = true) {	"MicroMsg.ConversationStorage", "get null with username:" | pkg:com.tencent.mm.ui.conversation
features\api\core\WeConversationApi.kt	216	False	private val methodDoDeleteConversation by dexMethod {	"MicroMsg.ConvDelLogic", "oplog modContact user:%s" | pkg:com.tencent.mm.ui.conversation
features\api\core\WeDatabaseApi.kt	35	False	private val classMmKernel by dexClass {	"MicroMsg.MMKernel", "Kernel not null, has initialized." | "mCoreStorage not initialized!"
features\api\core\WeDatabaseApi.kt	40	False	private val methodGetStorage by dexMethod {	"mCoreStorage not initialized!" | 
                "MMKernel.CoreStorage",
                "CheckData path[%s] blocksize:%s blockcount:%s availcount:%s"
            
features\api\core\WeDatabaseApi.kt	48	False	private val classCoreStorage by dexClass {	
                "MMKernel.CoreStorage",
                "CheckData path[%s] blocksize:%s blockcount:%s availcount:%s"
             | "MicroMsg.ConfigStorage", "shouldProcessEvent db is close :%s" | "MicroMsg.SqliteDB", "sql is null " | pkg:com.tencent.mm.storage
features\api\core\WeDatabaseApi.kt	56	False	private val classConfigStorage by dexClass {	"MicroMsg.ConfigStorage", "shouldProcessEvent db is close :%s" | "MicroMsg.SqliteDB", "sql is null " | pkg:com.tencent.mm.storage
features\api\core\WeDatabaseApi.kt	62	False	private val classSqliteDbWrapper by dexClass {	"MicroMsg.SqliteDB", "sql is null "
features\api\core\WeGroupApi.kt	18	False	private val ctorAddMember by dexConstructor {	"MicroMsg.NetSceneAddChatRoomMember" | "/cgi-bin/micromsg-bin/delchatroommember"
features\api\core\WeGroupApi.kt	32	False	private val ctorDelMember by dexConstructor {	"/cgi-bin/micromsg-bin/delchatroommember" | "MicroMsg.NetSceneInviteChatRoomMember"
features\api\core\WeGroupApi.kt	45	False	private val ctorInviteMember by dexConstructor {	"MicroMsg.NetSceneInviteChatRoomMember"
features\api\core\WeMessageApi.kt	90	False	val classNetSceneSendMsg by dexClass {	"MicroMsg.NetSceneSendMsg", "markMsgFailed for id:%d" | "worker thread has not been se", "MicroMsg.NetSceneQueue" | pkg:com.tencent.mm.modelbase
features\api\core\WeMessageApi.kt	100	False	private val classNetSceneQueue by dexClass {	"worker thread has not been se", "MicroMsg.NetSceneQueue" | "scene security verification not passed, type=" | pkg:com.tencent.mm.modelbase
features\api\core\WeMessageApi.kt	111	False	val classNetSceneBase by dexClass {	"scene security verification not passed, type=" | "MicroMsg.Mvvm.NetSceneObserverOwner"
features\api\core\WeMessageApi.kt	116	False	private val classNetSceneObserverOwner by dexClass {	"MicroMsg.Mvvm.NetSceneObserverOwner"
features\api\core\WeMessageApi.kt	128	False	val methodGetSendMsgObject by dexMethod(allowMultiple = true) {	pkg:com.tencent.mm.modelbase
features\api\core\WeMessageApi.kt	135	False	private val methodPostToQueue by dexMethod {	"MicroMsg.PatMsgExtension", "insert pat msg %d %s %s" | pkg:com.tencent.mm.modelbase
features\api\core\WeMessageApi.kt	145	False	private val classPatMsgExtension by dexClass {	"MicroMsg.PatMsgExtension", "insert pat msg %d %s %s" | "MicroMsg.NetSceneSendPat" | "MicroMsg.NetSceneRevokeMsg" | pkg:com.tencent.mm.modelsimple
features\api\core\WeMessageApi.kt	150	False	private val ctorNetSceneSendPat by dexConstructor {	"MicroMsg.NetSceneSendPat" | "MicroMsg.NetSceneRevokeMsg" | "MicroMsg.NetSceneSendMsg", "[mergeMsgSource] rawSource:%s args is null:%s flag:%s" | pkg:com.tencent.mm.modelsimple
features\api\core\WeMessageApi.kt	156	False	private val ctorNetSceneRevokeMsg by dexConstructor {	"MicroMsg.NetSceneRevokeMsg" | "MicroMsg.NetSceneSendMsg", "[mergeMsgSource] rawSource:%s args is null:%s flag:%s" | "MicroMsg.GetVideoMetadata", "get video file name, dataString " | pkg:com.tencent.mm.modelsimple
features\api\core\WeMessageApi.kt	163	False	private val ctorNetSceneSendMsgLocation by dexConstructor {	"MicroMsg.NetSceneSendMsg", "[mergeMsgSource] rawSource:%s args is null:%s flag:%s" | "MicroMsg.GetVideoMetadata", "get video file name, dataString " | "MicroMsg.AppMessage", "parse amessage xml failed" | pkg:com.tencent.mm.pluginsdk.model.app
features\api\core\WeMessageApi.kt	168	False	private val classImportMultiVideo by dexClass {	"MicroMsg.GetVideoMetadata", "get video file name, dataString " | "MicroMsg.AppMessage", "parse amessage xml failed" | "MicroMsg.AppMsgLogic", "summerbig sendAppMsg attachFilePath[%s], content[%s]" | pkg:com.tencent.mm.pluginsdk.model.app
features\api\core\WeMessageApi.kt	173	False	private val classAppMessage by dexClass {	"MicroMsg.AppMessage", "parse amessage xml failed" | "MicroMsg.AppMsgLogic", "summerbig sendAppMsg attachFilePath[%s], content[%s]" | pkg:com.tencent.mm.pluginsdk.model.app
features\api\core\WeMessageApi.kt	178	False	val methodSendAppMsg by dexMethod {	"MicroMsg.AppMsgLogic", "summerbig sendAppMsg attachFilePath[%s], content[%s]" | pkg:com.tencent.mm.pluginsdk.model.app
features\api\core\WeMessageApi.kt	184	False	private val methodShareFile by dexMethod {	"MicroMsg.MsgInfo", "[parseNewXmlSysMsg]" | pkg:com.tencent.mm.storage
features\api\core\WeMessageApi.kt	196	False	val classMsgInfo by dexClass {	"MicroMsg.MsgInfo", "[parseNewXmlSysMsg]" | "MicroMsg.MsgInfoStorage", "deleted dirty msg ,count is %d" | "MicroMsg.MsgInfoStorage", "protect:c2c msg should not here" | pkg:com.tencent.mm.storage
features\api\core\WeMessageApi.kt	202	False	val classMsgInfoStorage by dexClass {	"MicroMsg.MsgInfoStorage", "deleted dirty msg ,count is %d" | "MicroMsg.MsgInfoStorage", "protect:c2c msg should not here" | "MsgInfo processAddMsg insert db error" | pkg:com.tencent.mm.storage
features\api\core\WeMessageApi.kt	208	False	val methodMsgInfoHandleApiInsertMessage by dexMethod {	"MicroMsg.MsgInfoStorage", "protect:c2c msg should not here" | "MsgInfo processAddMsg insert db error" | "MicroMsg.ChattingContext", "[notifyDataSetChange]" | pkg:com.tencent.mm.storage
features\api\core\WeMessageApi.kt	214	True	val methodMsgInfoStorageInsertMessage by dexMethod {	"MsgInfo processAddMsg insert db error" | "MicroMsg.ChattingContext", "[notifyDataSetChange]" | 
                "MicroMsg.ChattingDataAdapterV3",
                "[handleMsgChange] isLockNotify:"
            
features\api\core\WeMessageApi.kt	220	True	val classChattingContext by dexClass {	"MicroMsg.ChattingContext", "[notifyDataSetChange]" | 
                "MicroMsg.ChattingDataAdapterV3",
                "[handleMsgChange] isLockNotify:"
             | "MicroMsg.TransformComponent", "[onChattingPause]" | pkg:com.tencent.mm.ui.chatting.component
features\api\core\WeMessageApi.kt	225	True	val classChattingDataAdapter by dexClass(allowFailure = true) {	
                "MicroMsg.ChattingDataAdapterV3",
                "[handleMsgChange] isLockNotify:"
             | "MicroMsg.TransformComponent", "[onChattingPause]" | pkg:com.tencent.mm.ui.chatting.component
features\api\core\WeMessageApi.kt	233	False	val classTransformChattingComponent by dexClass {	"MicroMsg.TransformComponent", "[onChattingPause]" | pkg:com.tencent.mm.ui.chatting.component
features\api\core\WeMessageApi.kt	239	False	val methodGetIsTransformed by dexMethod {	(no strings)
features\api\core\WeMessageApi.kt	255	True	private val classMvvmBase by dexClass {	
                "MicroMsg.Mvvm.MvvmPlugin",
                "onAccountInitialized start"
             | "msg_raw_img_send"
features\api\core\WeMessageApi.kt	263	True	private val classImageSender by dexClass()	"msg_raw_img_send" | 
                "MicroMsg.ConfigStorageLogic",
                "get userinfo fail"
             | "MicroMsg.ImgUpload.MsgImgFeatureService"
features\api\core\WeMessageApi.kt	264	True	private val classImageTask by dexClass(allowFailure = true) {	"msg_raw_img_send" | 
                "MicroMsg.ConfigStorageLogic",
                "get userinfo fail"
             | "MicroMsg.ImgUpload.MsgImgFeatureService"
features\api\core\WeMessageApi.kt	267	True	private val classConfigLogic by dexClass {	
                "MicroMsg.ConfigStorageLogic",
                "get userinfo fail"
             | "MicroMsg.ImgUpload.MsgImgFeatureService"
features\api\core\WeMessageApi.kt	275	True	private val classImageServiceImpl by dexClass(allowFailure = true) {	"MicroMsg.ImgUpload.MsgImgFeatureService" | "toUserName", "fileName", "send_voice_msg"
features\api\core\WeMessageApi.kt	281	True	private val methodImageSendEntry by dexMethod()	"toUserName", "fileName", "send_voice_msg" | "MicroMsg.VoiceLogic", "startRecord insert voicestg success"
features\api\core\WeMessageApi.kt	286	True	private val classVoiceParams by dexClass {	"toUserName", "fileName", "send_voice_msg" | "MicroMsg.VoiceLogic", "startRecord insert voicestg success" | "MicroMsg.VFSFileOp", "Cannot resolve path or URI" | pkg:com.tencent.mm.sdk.platformtools
features\api\core\WeMessageApi.kt	291	True	private val classVoiceNameGen by dexClass(allowFailure = true) {	"MicroMsg.VoiceLogic", "startRecord insert voicestg success" | "MicroMsg.VFSFileOp", "Cannot resolve path or URI" | pkg:com.tencent.mm.sdk.platformtools
features\api\core\WeMessageApi.kt	296	False	private val classVfs by dexClass {	"MicroMsg.VFSFileOp", "Cannot resolve path or URI" | pkg:com.tencent.mm.sdk.platformtools
features\api\core\WeMessageApi.kt	301	False	private val classPathUtil by dexClass {	pkg:com.tencent.mm.sdk.platformtools
features\api\core\WeMessageApi.kt	319	False	private val classMmKernel by dexClass {	"MicroMsg.MMKernel", "Initialize skeleton" | "mCoreStorage not initialized!" | "MicroMsg.VoiceLogic", "startRecord insert voicestg success"
features\api\core\WeMessageApi.kt	324	False	private val methodMmKernelGetStorage by dexMethod(allowMultiple = true) {	"mCoreStorage not initialized!" | "MicroMsg.VoiceLogic", "startRecord insert voicestg success" | "getAmrFullPath cost: "
features\api\core\WeMessageApi.kt	332	False	private val classVoiceLogic by dexClass {	"MicroMsg.VoiceLogic", "startRecord insert voicestg success" | "getAmrFullPath cost: " | "MicroMsg.SceneVoiceService", "Start Recv[%s] :%s", "Start Send :"
features\api\core\WeMessageApi.kt	337	False	private val methodGetAmrFullPath by dexMethod {	"getAmrFullPath cost: " | "MicroMsg.SceneVoiceService", "Start Recv[%s] :%s", "Start Send :" | "MicroMsg.SceneVoiceService", "//voicetrymore", "getVoiceService %s"
features\api\core\WeMessageApi.kt	342	True	private val methodStartRecvAndSend by dexMethod {	"MicroMsg.SceneVoiceService", "Start Recv[%s] :%s", "Start Send :" | "MicroMsg.SceneVoiceService", "//voicetrymore", "getVoiceService %s" | "MicroMsg.SceneVoiceService", "run(
features\api\core\WeMessageApi.kt	347	True	private val classSceneVoiceService by dexClass {	"MicroMsg.SceneVoiceService", "//voicetrymore", "getVoiceService %s" | "MicroMsg.SceneVoiceService", "run(
features\api\core\WeMessageApi.kt	355	True	private val methodRunVoiceService by dexMethod(allowFailure = true) {	"MicroMsg.SceneVoiceService", "run( | 
                "MicroMsg.VoiceMsgAsyncSendFSC",
                "sendAsync only support BaseSendMsgTask Type"
            
features\api\core\WeMessageApi.kt	362	False	private val classVoiceServiceInterface by dexClass()	
                "MicroMsg.VoiceMsgAsyncSendFSC",
                "sendAsync only support BaseSendMsgTask Type"
            
features\api\core\WeMessageApi.kt	364	False	private val classVoiceServiceImpl by dexClass {	
                "MicroMsg.VoiceMsgAsyncSendFSC",
                "sendAsync only support BaseSendMsgTask Type"
            
features\api\core\WeMessageApi.kt	372	False	//    private val methodSendVoice by dexMethod(allowMultiple = true) {	(no strings)
features\api\core\WeMessageApi.kt	584	False	private val methodGetMsgInfoByTalkerAndSvrId by dexMethod {	"MicroMsg.MsgInfoStorage", "build new index last %d" | "msgSvrId=?"
features\api\core\WeMessageApi.kt	1116	False	private val methodImgUploadFeatureServiceSendImage by dexMethod()	(no strings)
features\api\core\WeMessageApi.kt	1117	False	private val methodAppInfoSetAppId by dexMethod()	(no strings)
features\api\core\WeMessageApi.kt	1118	False	private val ctorNetSceneUploadMsgImg by dexConstructor()	(no strings)
features\api\core\WeMessageApi.kt	1679	False	private val classEmojiFileEncryptMgr by dexClass {	
                        "MicroMsg.emoji.EmojiFileEncryptMgr",
                        "decode emoji file failed. path is no exist :%s "
                    
features\api\core\WeMessageApi.kt	1695	False	private val classAppAttachAutoDownload by dexClass {	"MicroMsg.AppMessageExtension", "autoDownloadFile2 %s %s" | pkg:com.tencent.mm.pluginsdk.model.app
features\api\core\WePaymentApi.kt	15	False	private val ctorNetSceneTransferOperation by dexConstructor {	"Micromsg.NetSceneTenpayRemittanceConfirm", "/cgi-bin/mmpay-bin/transferoperation" | "account click info , key is %s, value is %s" | pkg:com.tencent.mm.plugin.remittance.model
features\api\core\WeServiceApi.kt	20	False	private val methodServiceManagerGetService by dexMethod {	"calling getService(... | "MicroMsg.EmojiFeatureService", "[onAccountInitialized]" | pkg:com.tencent.mm.feature.emoji
features\api\core\WeServiceApi.kt	27	False	private val classEmojiFeatureService by dexClass {	"MicroMsg.EmojiFeatureService", "[onAccountInitialized]" | "PRAGMA table_info( contact_ext  | pkg:com.tencent.mm.feature.emoji | pkg:com.tencent.mm.plugin.messenger.foundation
features\api\core\WeServiceApi.kt	37	False	private val classStorageFeatureService by dexClass {	"PRAGMA table_info( contact_ext  | "MicroMsg.MsgInfoStorage", "deleted dirty msg ,count is %d" | "PRAGMA table_info( rconversation | pkg:com.tencent.mm.plugin.messenger.foundation
features\api\core\WeServiceApi.kt	57	False	private val classChatroomService by dexClass {	"MicroMsg.ChatroomService", "[isEnableRoomManager]" | "MicroMsg.ChatroomStorage", "[getMemberCount] init field_memberCount! username:%s count:%s" | "MicroMsg.ImgInfoStorage", "generateMd5: %s, %s"
features\api\core\WeServiceApi.kt	62	False	private val methodChatroomStorageGetMemberCount by dexMethod {	"MicroMsg.ChatroomStorage", "[getMemberCount] init field_memberCount! username:%s count:%s" | "MicroMsg.ImgInfoStorage", "generateMd5: %s, %s" | "ModelImage.DownloadImgService", "] add failed, task already done"
features\api\core\WeServiceApi.kt	67	False	val classImageInfoStorage by dexClass {	"MicroMsg.ImgInfoStorage", "generateMd5: %s, %s" | "ModelImage.DownloadImgService", "] add failed, task already done"
features\api\core\WeServiceApi.kt	72	False	val methodDownloadImageServiceDownloadImage by dexMethod {	"ModelImage.DownloadImgService", "] add failed, task already done" | "[get] ", " is not a interface!" | pkg:com.tencent.mm.ui.chatting.manager
features\api\core\WeServiceApi.kt	77	False	val classImageFeatureService by dexClass {	"[get] ", " is not a interface!" | "MicroMsg.VideoService", "MicroMsg.SubCoreVideo", "quitVideoSendThread" | pkg:com.tencent.mm.ui.chatting.manager
features\api\core\WeServiceApi.kt	83	False	private val methodApiManagerGetApi by dexMethod {	"[get] ", " is not a interface!" | "MicroMsg.VideoService", "MicroMsg.SubCoreVideo", "quitVideoSendThread" | "MicroMsg.emoji.EmojiMgrImpl", "sendEmoji: context is null" | pkg:com.tencent.mm.ui.chatting.manager
features\api\core\WeServiceApi.kt	89	False	private val methodMmKernelGetServiceImpl by dexMethod()	"MicroMsg.VideoService", "MicroMsg.SubCoreVideo", "quitVideoSendThread" | "MicroMsg.emoji.EmojiMgrImpl", "sendEmoji: context is null" | "MicroMsg.emoji.EmojiInfoStorage", "md5 is null or invalue. md5:%s"
features\api\core\WeServiceApi.kt	90	False	private val methodVideoPathFeatureServiceRestoreMp4Path by dexMethod() // formerly VideoInfoStorage	"MicroMsg.VideoService", "MicroMsg.SubCoreVideo", "quitVideoSendThread" | "MicroMsg.emoji.EmojiMgrImpl", "sendEmoji: context is null" | "MicroMsg.emoji.EmojiInfoStorage", "md5 is null or invalue. md5:%s"
features\api\core\WeServiceApi.kt	91	False	val classVideoService by dexClass {	"MicroMsg.VideoService", "MicroMsg.SubCoreVideo", "quitVideoSendThread" | "MicroMsg.emoji.EmojiMgrImpl", "sendEmoji: context is null" | "MicroMsg.emoji.EmojiInfoStorage", "md5 is null or invalue. md5:%s" | pkg:com.tencent.mm.storage
features\api\core\WeServiceApi.kt	96	False	val classEmojiMgrImpl by dexClass {	"MicroMsg.emoji.EmojiMgrImpl", "sendEmoji: context is null" | "MicroMsg.emoji.EmojiInfoStorage", "md5 is null or invalue. md5:%s" | "MicroMsg.emoji.EmojiStorageMgr", "EmojiStorageMgr: %s" | pkg:com.tencent.mm.storage
features\api\core\WeServiceApi.kt	101	False	val classEmojiInfoStorage by dexClass {	"MicroMsg.emoji.EmojiInfoStorage", "md5 is null or invalue. md5:%s" | "MicroMsg.emoji.EmojiStorageMgr", "EmojiStorageMgr: %s" | "save emoji thumb error" | pkg:com.tencent.mm.storage
features\api\core\WeServiceApi.kt	106	False	private val classEmojiStorageMgr by dexClass {	"MicroMsg.emoji.EmojiStorageMgr", "EmojiStorageMgr: %s" | "save emoji thumb error" | pkg:com.tencent.mm.storage
features\api\core\WeServiceApi.kt	112	False	val methodSaveEmojiThumb by dexMethod {	"save emoji thumb error"
features\api\core\WeXmlParserApi.kt	30	False	private val methodXmlParser by dexMethod {	"MicroMsg.SDK.XmlParser", "[ %s ]" | pkg:com.tencent.mm.sdk.platformtools
features\api\net\WeNetSceneApi.kt	21	False	val classMmKernel by dexClass {	"MicroMsg.MMKernel", "Kernel not null, has initialized." | "MicroMsg.NetSceneQueue", "forbid in waiting: type=", "forbid in running: type="
features\api\net\WeNetSceneApi.kt	27	False	val methodAddNetSceneToQueue by dexMethod {	"MicroMsg.NetSceneQueue", "forbid in waiting: type=", "forbid in running: type="
features\api\net\WePacketHelper.kt	38	False	private val classProtoBase by dexClass {	"Cannot use this method"
features\api\net\WePacketHelper.kt	49	False	private val classRawReq by dexClass {	(no strings)
features\api\net\WePacketHelper.kt	86	False	private val classGenericResp by dexClass {	(no strings)
features\api\net\WePacketHelper.kt	110	False	private val classConfigBuilder by dexClass {	pkg:com.tencent.mm.modelbase
features\api\net\WePacketHelper.kt	124	False	private val classNewSendMsgReq by dexClass()	"MicroMsg.NetSceneBase"
features\api\net\WePacketHelper.kt	125	False	val classOplogReq by dexClass()	"MicroMsg.NetSceneBase"
features\api\net\WePacketHelper.kt	128	False	val classNetSceneBase by dexClass {	"MicroMsg.NetSceneBase"
features\api\net\WePacketHelper.kt	137	False	val classNetScenePat by dexClass {	"/cgi-bin/micromsg-bin/sendpat" | "MicroMsg.NetSceneQueue", "waiting2running waitingQueue_size ="
features\api\net\WePacketHelper.kt	151	False	private val classNetQueue by dexClass {	"MicroMsg.NetSceneQueue", "waiting2running waitingQueue_size =" | ":appbrand0", ":appbrand1", ":appbrand2"
features\api\net\WePacketHelper.kt	156	False	private val classMmKernel by dexClass {	":appbrand0", ":appbrand1", ":appbrand2"
features\api\net\WePacketHelper.kt	167	False	private val classNetDispatcher by dexClass()	(no strings)
features\api\net\WePacketHelper.kt	168	False	private val classIOnSceneEnd by dexClass {	(no strings)
features\api\net\WePacketHelper.kt	184	False	private val classCallbackIface by dexClass {	(no strings)
features\api\net\WePacketHelper.kt	196	False	private val classReqResp by dexClass()	(no strings)
features\api\net\WePacketHelper.kt	199	False	private val methodGetNetQueue by dexMethod {	(no strings)
features\api\net\WePacketHelper.kt	208	False	//    private val methodNetDispatch by dexMethod()	(no strings)
features\api\net\WeTransferApi.kt	28	False	val classNetSceneTenpayRemittanceGen by dexClass {	
                "Micromsg.NetSceneTenpayRemittanceGen",
                "payScene: %s, channel: %s dynamicCodeUrl: %s mch_name: %s nickname: %s receiver_true_name %s placeorder_reserves: %s unpayType: %s cancel_outtradeno:%s cancel_reason:%s placeorderAttach:%s"
             | pkg:com.tencent.mm.plugin.remittance.model
features\api\net\listener\WePacketDispatcher.kt	26	False	private val classOnGYNetEnd by dexClass {	pkg:com.tencent.mm.network
features\api\ui\WeAlertDialogApi.kt	14	False	private val classMmAlert by dexClass {	"MicroMsg.MMAlert"
features\api\ui\WeChatInputBarMenuApi.kt	65	False	val methodSendMessage by dexMethod {	"MicroMsg.ChatFooter", "send msg onClick" | pkg:com.tencent.mm.pluginsdk.ui.chat
features\api\ui\WeChatMessageContextMenuApi.kt	96	False	private val methodCreateMenu by dexMethod {	"MicroMsg.ChattingItem", "msg is null!" | "MicroMsg.ChattingItem", "context item select failed, null dataTag" | pkg:com.tencent.mm.ui.chatting.viewitems | pkg:com.tencent.mm.ui.chatting.component
features\api\ui\WeChatMessageContextMenuApi.kt	102	False	private val methodSelectMenuItem by dexMethod {	"MicroMsg.ChattingItem", "context item select failed, null dataTag" | "com.tencent.mm", "com.tencent.wemeet.app" | pkg:com.tencent.mm.ui.chatting.viewitems | pkg:com.tencent.mm.ui.chatting.component
features\api\ui\WeChatMessageContextMenuApi.kt	109	False	private val methodMultiCreateMenu by dexMethod {	"com.tencent.mm", "com.tencent.wemeet.app" | "MicroMsg.ChattingForwardMultiMsgLogic", "sendMultiMsg fromTalker:" | pkg:com.tencent.mm.ui.chatting.component
features\api\ui\WeChatMessageContextMenuApi.kt	119	False	private val methodMultiSelectMenuItem by dexMethod {	"MicroMsg.ChattingForwardMultiMsgLogic", "sendMultiMsg fromTalker:" | pkg:com.tencent.mm.ui.chatting.component
features\api\ui\WeChatMessageViewApi.kt	42	False	private val methodChatItemOnBindView by dexMethod {	
                "MicroMsg.MvvmChattingItem",
                "[onBindView]"
            
features\api\ui\WeConversationContextMenuApi.kt	56	False	private val methodOnCreateMenu by dexMethod {	
                "MicroMsg.ConversationLongClickListener",
                "onCreateContextMenu, contact is null"
             | pkg:com.tencent.mm.ui.conversation
features\api\ui\WeConversationContextMenuApi.kt	67	False	private val methodOnItemSelected by dexMethod {	
                "yuanbao_set_top",
                "yuanbao_set_read",
                "yuanbao_set_no_display"
             | pkg:com.tencent.mm.ui.conversation
features\api\ui\WeHomeScreenPopupMenuApi.kt	58	False	private val methodAddItem by dexMethod {	
                "MicroMsg.PlusSubMenuHelper",
                "dyna plus config is null, we use default one"
             | "MicroMsg.PlusSubMenuHelper", "processOnItemClick" | pkg:com.tencent.mm.ui
features\api\ui\WeHomeScreenPopupMenuApi.kt	67	False	private val methodHandleItemClick by dexMethod {	"MicroMsg.PlusSubMenuHelper", "processOnItemClick" | pkg:com.tencent.mm.ui
features\api\ui\WeHomeScreenPopupMenuApi.kt	73	False	private val classMenuItemData by dexClass {	"" | pkg:com.tencent.mm.ui
